Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    COMMENT
    INT
    NULL
    STR
    VECTOR

Grammar

Rule 0     S' -> prog
    (6) func -> FN ID LPAREN . flist RPAREN LESS_THAN error GREATER_THAN LCURLYEBR body RCURLYEBR
    (29) flist -> . empty
    (30) flist -> . ID AS TYPE
    (31) flist -> . ID AS TYPE COMMA flist
    (32) flist -> . error AS TYPE COMMA flist
    (33) flist -> . ID error TYPE COMMA flist
    (34) flist -> . ID AS error COMMA flist
    (35) flist -> . ID AS TYPE COMMA error
    (91) empty -> .

    error           shift and go to state 10
    ID              shift and go to state 8
    RPAREN          reduce using rule 91 (empty -> .)

    flist                          shift and go to state 9
    empty                          shift and go to state 11

state 8

    (30) flist -> ID . AS TYPE
    (31) flist -> ID . AS TYPE COMMA flist
    (33) flist -> ID . error TYPE COMMA flist
    (34) flist -> ID . AS error COMMA flist
    (35) flist -> ID . AS TYPE COMMA error

    AS              shift and go to state 12
    error           shift and go to state 13


state 9

    (3) func -> FN ID LPAREN flist . RPAREN LESS_THAN TYPE GREATER_THAN LCURLYEBR body RCURLYEBR
    (4) func -> FN ID LPAREN flist . RPAREN LESS_THAN TYPE GREATER_THAN EQ GREATER_THAN RETURN expr SEMI_COLON
    (6) func -> FN ID LPAREN flist . RPAREN LESS_THAN error GREATER_THAN LCURLYEBR body RCURLYEBR

    RPAREN          shift and go to state 14


state 10

    (5) func -> FN ID LPAREN error . RPAREN LESS_THAN TYPE GREATER_THAN LCURLYEBR body RCURLYEBR
    (32) flist -> error . AS TYPE COMMA flist

    RPAREN          shift and go to state 15
    AS              shift and go to state 16


state 11

    (29) flist -> empty .

    RPAREN          reduce using rule 29 (flist -> empty .)


state 12

    (30) flist -> ID AS . TYPE
    (31) flist -> ID AS . TYPE COMMA flist
    (34) flist -> ID AS . error COMMA flist
    (35) flist -> ID AS . TYPE COMMA error

    TYPE            shift and go to state 17
    error           shift and go to state 18


state 13

    (33) flist -> ID error . TYPE COMMA flist

    TYPE            shift and go to state 19


state 14

    (3) func -> FN ID LPAREN flist RPAREN . LESS_THAN TYPE GREATER_THAN LCURLYEBR body RCURLYEBR
    (4) func -> FN ID LPAREN flist RPAREN . LESS_THAN TYPE GREATER_THAN EQ GREATER_THAN RETURN expr SEMI_COLON
    (6) func -> FN ID LPAREN flist RPAREN . LESS_THAN error GREATER_THAN LCURLYEBR body RCURLYEBR

    LESS_THAN       shift and go to state 20


state 15

    (5) func -> FN ID LPAREN error RPAREN . LESS_THAN TYPE GREATER_THAN LCURLYEBR body RCURLYEBR

    LESS_THAN       shift and go to state 21


state 16

    (32) flist -> error AS . TYPE COMMA flist

    TYPE            shift and go to state 22


state 17

    (30) flist -> ID AS TYPE .
    (31) flist -> ID AS TYPE . COMMA flist
    (35) flist -> ID AS TYPE . COMMA error

    RPAREN          reduce using rule 30 (flist -> ID AS TYPE .)
    COMMA           shift and go to state 23


state 18

    (34) flist -> ID AS error . COMMA flist

    COMMA           shift and go to state 24


state 19

    (33) flist -> ID error TYPE . COMMA flist

    COMMA           shift and go to state 25


state 20

    (3) func -> FN ID LPAREN flist RPAREN LESS_THAN . TYPE GREATER_THAN LCURLYEBR body RCURLYEBR
    (4) func -> FN ID LPAREN flist RPAREN LESS_THAN . TYPE GREATER_THAN EQ GREATER_THAN RETURN expr SEMI_COLON
    (6) func -> FN ID LPAREN flist RPAREN LESS_THAN . error GREATER_THAN LCURLYEBR body RCURLYEBR

    TYPE            shift and go to state 26
    error           shift and go to state 27


state 21

    (5) func -> FN ID LPAREN error RPAREN LESS_THAN . TYPE GREATER_THAN LCURLYEBR body RCURLYEBR

    TYPE            shift and go to state 28


state 22

    (32) flist -> error AS TYPE . COMMA flist

    COMMA           shift and go to state 29


state 23

    (31) flist -> ID AS TYPE COMMA . flist
    (35) flist -> ID AS TYPE COMMA . error
    (29) flist -> . empty
    (30) flist -> . ID AS TYPE
    (31) flist -> . ID AS TYPE COMMA flist
    (32) flist -> . error AS TYPE COMMA flist
    (33) flist -> . ID error TYPE COMMA flist
    (34) flist -> . ID AS error COMMA flist
    (35) flist -> . ID AS TYPE COMMA error
    (91) empty -> .

    error           shift and go to state 31
    ID              shift and go to state 8
    RPAREN          reduce using rule 91 (empty -> .)

    flist                          shift and go to state 30
    empty                          shift and go to state 11

state 24

    (34) flist -> ID AS error COMMA . flist
    (29) flist -> . empty
    (30) flist -> . ID AS TYPE
    (31) flist -> . ID AS TYPE COMMA flist
    (32) flist -> . error AS TYPE COMMA flist
    (33) flist -> . ID error TYPE COMMA flist
    (34) flist -> . ID AS error COMMA flist
    (35) flist -> . ID AS TYPE COMMA error
    (91) empty -> .

    ID              shift and go to state 8
    error           shift and go to state 32
    RPAREN          reduce using rule 91 (empty -> .)

    flist                          shift and go to state 33
    empty                          shift and go to state 11

state 25

    (33) flist -> ID error TYPE COMMA . flist
    (29) flist -> . empty
    (30) flist -> . ID AS TYPE
    (31) flist -> . ID AS TYPE COMMA flist
    (32) flist -> . error AS TYPE COMMA flist
    (33) flist -> . ID error TYPE COMMA flist
    (34) flist -> . ID AS error COMMA flist
    (35) flist -> . ID AS TYPE COMMA error
    (91) empty -> .

    ID              shift and go to state 8
    error           shift and go to state 32
    RPAREN          reduce using rule 91 (empty -> .)

    flist                          shift and go to state 34
    empty                          shift and go to state 11

state 26

    (3) func -> FN ID LPAREN flist RPAREN LESS_THAN TYPE . GREATER_THAN LCURLYEBR body RCURLYEBR
    (4) func -> FN ID LPAREN flist RPAREN LESS_THAN TYPE . GREATER_THAN EQ GREATER_THAN RETURN expr SEMI_COLON

    GREATER_THAN    shift and go to state 35


state 27

    (6) func -> FN ID LPAREN flist RPAREN LESS_THAN error . GREATER_THAN LCURLYEBR body RCURLYEBR

    GREATER_THAN    shift and go to state 36


state 28

    (5) func -> FN ID LPAREN error RPAREN LESS_THAN TYPE . GREATER_THAN LCURLYEBR body RCURLYEBR

    GREATER_THAN    shift and go to state 37


state 29

    (32) flist -> error AS TYPE COMMA . flist
    (29) flist -> . empty
    (30) flist -> . ID AS TYPE
    (31) flist -> . ID AS TYPE COMMA flist
    (32) flist -> . error AS TYPE COMMA flist
    (33) flist -> . ID error TYPE COMMA flist
    (34) flist -> . ID AS error COMMA flist
    (35) flist -> . ID AS TYPE COMMA error
    (91) empty -> .

    ID              shift and go to state 8
    error           shift and go to state 32
    RPAREN          reduce using rule 91 (empty -> .)

    flist                          shift and go to state 38
    empty                          shift and go to state 11

state 30

    (31) flist -> ID AS TYPE COMMA flist .

    RPAREN          reduce using rule 31 (flist -> ID AS TYPE COMMA flist .)


state 31

    (35) flist -> ID AS TYPE COMMA error .
    (32) flist -> error . AS TYPE COMMA flist

    RPAREN          reduce using rule 35 (flist -> ID AS TYPE COMMA error .)
    AS              shift and go to state 16


state 32

    (32) flist -> error . AS TYPE COMMA flist

    AS              shift and go to state 16


state 33

    (34) flist -> ID AS error COMMA flist .

    RPAREN          reduce using rule 34 (flist -> ID AS error COMMA flist .)


state 34

    (33) flist -> ID error TYPE COMMA flist .

    RPAREN          reduce using rule 33 (flist -> ID error TYPE COMMA flist .)


state 35

    (3) func -> FN ID LPAREN flist RPAREN LESS_THAN TYPE GREATER_THAN . LCURLYEBR body RCURLYEBR
    (4) func -> FN ID LPAREN flist RPAREN LESS_THAN TYPE GREATER_THAN . EQ GREATER_THAN RETURN expr SEMI_COLON

    LCURLYEBR       shift and go to state 39
    EQ              shift and go to state 40


state 36

    (6) func -> FN ID LPAREN flist RPAREN LESS_THAN error GREATER_THAN . LCURLYEBR body RCURLYEBR

    LCURLYEBR       shift and go to state 41


state 37

    (5) func -> FN ID LPAREN error RPAREN LESS_THAN TYPE GREATER_THAN . LCURLYEBR body RCURLYEBR

    LCURLYEBR       shift and go to state 42


state 38

    (32) flist -> error AS TYPE COMMA flist .

    RPAREN          reduce using rule 32 (flist -> error AS TYPE COMMA flist .)


state 39

    (3) func -> FN ID LPAREN flist RPAREN LESS_THAN TYPE GREATER_THAN LCURLYEBR . body RCURLYEBR
    (7) body -> . empty
    (8) body -> . stmt body
    (91) empty -> .
    (9) stmt -> . expr SEMI_COLON
    (10) stmt -> . defvar SEMI_COLON
    (11) stmt -> . func SEMI_COLON
    (12) stmt -> . single_if
    (13) stmt -> . if_with_else
    (14) stmt -> . while_loop
    (15) stmt -> . DO stmt WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR
    (16) stmt -> . for_loop
    (17) stmt -> . block
    (18) stmt -> . return_instr SEMI_COLON
    (19) stmt -> . error SEMI_COLON
    (20) stmt -> . error
    (44) expr -> . expr LSQUAREBR expr RSQUAREBR
    (45) expr -> . LSQUAREBR clist RSQUAREBR
    (46) expr -> . expr QUESTION expr COLON expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr GREATER_THAN expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr GREATER_THAN_EQUAL_TO expr
    (56) expr -> . expr LESS_THAN_EQUAL_TO expr
    (57) expr -> . expr NOT_EQUAL expr
    (58) expr -> . expr OR expr
    (59) expr -> . expr AND expr
    (60) expr -> . NOT expr
    (61) expr -> . PLUS expr
    (62) expr -> . MINUS expr
    (63) expr -> . ID
    (64) expr -> . assignment
    (65) expr -> . ID LPAREN clist RPAREN
    (66) expr -> . NUMBER
    (67) expr -> . in_methods
    (68) expr -> . STRING
    (27) defvar -> . ID DBL_COLON TYPE
    (28) defvar -> . ID DBL_COLON TYPE EQ expr
    (3) func -> . FN ID LPAREN flist RPAREN LESS_THAN TYPE GREATER_THAN LCURLYEBR body RCURLYEBR
    (4) func -> . FN ID LPAREN flist RPAREN LESS_THAN TYPE GREATER_THAN EQ GREATER_THAN RETURN expr SEMI_COLON
    (5) func -> . FN ID LPAREN error RPAREN LESS_THAN TYPE GREATER_THAN LCURLYEBR body RCURLYEBR
    (6) func -> . FN ID LPAREN flist RPAREN LESS_THAN error GREATER_THAN LCURLYEBR body RCURLYEBR
    (21) single_if -> . IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt
    (22) if_with_else -> . IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt ELSE stmt
    (23) while_loop -> . WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt
    (24) for_loop -> . FOR LPAREN ID EQ expr TO expr RPAREN stmt
    (25) block -> . BEGIN body END
    (26) return_instr -> . RETURN expr
    (72) assignment -> . ID EQ expr
    (39) in_methods -> . SCAN LPAREN RPAREN
    (40) in_methods -> . PRINT LPAREN clist RPAREN
    (41) in_methods -> . LIST LPAREN clist RPAREN
    (42) in_methods -> . LEN LPAREN clist RPAREN
    (43) in_methods -> . EXIT LPAREN clist RPAREN

    RCURLYEBR       reduce using rule 91 (empty -> .)
    DO              shift and go to state 53
    error           shift and go to state 59
    LSQUAREBR       shift and go to state 55
    NOT             shift and go to state 62
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 43
    NUMBER          shift and go to state 64
    STRING          shift and go to state 66
    FN              shift and go to state 4
    IF              shift and go to state 68
    WHILE           shift and go to state 54
    FOR             shift and go to state 69
    BEGIN           shift and go to state 70
    RETURN          shift and go to state 67
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LIST            shift and go to state 73
    LEN             shift and go to state 74
    EXIT            shift and go to state 75

    body                           shift and go to state 44
    empty                          shift and go to state 45
    stmt                           shift and go to state 46
    expr                           shift and go to state 47
    defvar                         shift and go to state 48
    func                           shift and go to state 49
    single_if                      shift and go to state 50
    if_with_else                   shift and go to state 51
    while_loop                     shift and go to state 52
    for_loop                       shift and go to state 56
    block                          shift and go to state 57
    return_instr                   shift and go to state 58
    assignment                     shift and go to state 63
    in_methods                     shift and go to state 65

state 40

    (4) func -> FN ID LPAREN flist RPAREN LESS_THAN TYPE GREATER_THAN EQ . GREATER_THAN RETURN expr SEMI_COLON

    GREATER_THAN    shift and go to state 76


state 41

    (6) func -> FN ID LPAREN flist RPAREN LESS_THAN error GREATER_THAN LCURLYEBR . body RCURLYEBR
    (7) body -> . empty
    (8) body -> . stmt body
    (91) empty -> .
    (9) stmt -> . expr SEMI_COLON
    (10) stmt -> . defvar SEMI_COLON
    (11) stmt -> . func SEMI_COLON
    (12) stmt -> . single_if
    (13) stmt -> . if_with_else
    (14) stmt -> . while_loop
    (15) stmt -> . DO stmt WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR
    (16) stmt -> . for_loop
    (17) stmt -> . block
    (18) stmt -> . return_instr SEMI_COLON
    (19) stmt -> . error SEMI_COLON
    (20) stmt -> . error
    (44) expr -> . expr LSQUAREBR expr RSQUAREBR
    (45) expr -> . LSQUAREBR clist RSQUAREBR
    (46) expr -> . expr QUESTION expr COLON expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr GREATER_THAN expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr GREATER_THAN_EQUAL_TO expr
    (56) expr -> . expr LESS_THAN_EQUAL_TO expr
    (57) expr -> . expr NOT_EQUAL expr
    (58) expr -> . expr OR expr
    (59) expr -> . expr AND expr
    (60) expr -> . NOT expr
    (61) expr -> . PLUS expr
    (62) expr -> . MINUS expr
    (63) expr -> . ID
    (64) expr -> . assignment
    (65) expr -> . ID LPAREN clist RPAREN
    (66) expr -> . NUMBER
    (67) expr -> . in_methods
    (68) expr -> . STRING
    (27) defvar -> . ID DBL_COLON TYPE
    (28) defvar -> . ID DBL_COLON TYPE EQ expr
    (3) func -> . FN ID LPAREN flist RPAREN LESS_THAN TYPE GREATER_THAN LCURLYEBR body RCURLYEBR
    (4) func -> . FN ID LPAREN flist RPAREN LESS_THAN TYPE GREATER_THAN EQ GREATER_THAN RETURN expr SEMI_COLON
    (5) func -> . FN ID LPAREN error RPAREN LESS_THAN TYPE GREATER_THAN LCURLYEBR body RCURLYEBR
    (6) func -> . FN ID LPAREN flist RPAREN LESS_THAN error GREATER_THAN LCURLYEBR body RCURLYEBR
    (21) single_if -> . IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt
    (22) if_with_else -> . IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt ELSE stmt
    (23) while_loop -> . WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt
    (24) for_loop -> . FOR LPAREN ID EQ expr TO expr RPAREN stmt
    (25) block -> . BEGIN body END
    (26) return_instr -> . RETURN expr
    (72) assignment -> . ID EQ expr
    (39) in_methods -> . SCAN LPAREN RPAREN
    (40) in_methods -> . PRINT LPAREN clist RPAREN
    (41) in_methods -> . LIST LPAREN clist RPAREN
    (42) in_methods -> . LEN LPAREN clist RPAREN
    (43) in_methods -> . EXIT LPAREN clist RPAREN

    RCURLYEBR       reduce using rule 91 (empty -> .)
    DO              shift and go to state 53
    error           shift and go to state 59
    LSQUAREBR       shift and go to state 55
    NOT             shift and go to state 62
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 43
    NUMBER          shift and go to state 64
    STRING          shift and go to state 66
    FN              shift and go to state 4
    IF              shift and go to state 68
    WHILE           shift and go to state 54
    FOR             shift and go to state 69
    BEGIN           shift and go to state 70
    RETURN          shift and go to state 67
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LIST            shift and go to state 73
    LEN             shift and go to state 74
    EXIT            shift and go to state 75

    body                           shift and go to state 77
    empty                          shift and go to state 45
    stmt                           shift and go to state 46
    expr                           shift and go to state 47
    defvar                         shift and go to state 48
    func                           shift and go to state 49
    single_if                      shift and go to state 50
    if_with_else                   shift and go to state 51
    while_loop                     shift and go to state 52
    for_loop                       shift and go to state 56
    block                          shift and go to state 57
    return_instr                   shift and go to state 58
    assignment                     shift and go to state 63
    in_methods                     shift and go to state 65

state 42

    (5) func -> FN ID LPAREN error RPAREN LESS_THAN TYPE GREATER_THAN LCURLYEBR . body RCURLYEBR
    (7) body -> . empty
    (8) body -> . stmt body
    (91) empty -> .
    (9) stmt -> . expr SEMI_COLON
    (10) stmt -> . defvar SEMI_COLON
    (11) stmt -> . func SEMI_COLON
    (12) stmt -> . single_if
    (13) stmt -> . if_with_else
    (14) stmt -> . while_loop
    (15) stmt -> . DO stmt WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR
    (16) stmt -> . for_loop
    (17) stmt -> . block
    (18) stmt -> . return_instr SEMI_COLON
    (19) stmt -> . error SEMI_COLON
    (20) stmt -> . error
    (44) expr -> . expr LSQUAREBR expr RSQUAREBR
    (45) expr -> . LSQUAREBR clist RSQUAREBR
    (46) expr -> . expr QUESTION expr COLON expr
